# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/core/shared/platform/zephyr/shared_platform.cmake	f	0644	-	9486ba09677c1a641b8181afd7d0bd8089dcfc974e142801bc8a4e3d91cf00b3
environment/repo/core/shared/platform/zephyr/zephyr_clock.c	f	0644	-	07a4d63ddfa1d38dc99622eaae57e28be8bfe1d84e4d62d95307cc7009b24f14
environment/repo/core/shared/platform/zephyr/zephyr_file.c	f	0644	-	804c10d21e48c746f9d37c443e0f740e6e49c8ce9505cbe30ce0e38160db8a01
environment/repo/core/shared/platform/zephyr/zephyr_platform.c	f	0644	-	cf91cd39364e26e236d5dfbc53877073b63bd5410c47a9f5c46c133435a0bbd6
environment/repo/core/shared/platform/zephyr/zephyr_socket.c	f	0644	-	60054c9e483d9c08629af7b86249c3cc2669cba678b01eb4e6fc1212d06fdd92
environment/repo/core/shared/platform/zephyr/zephyr_thread.c	f	0644	-	91e1a6af4faf722c84b08e8bdf4427c7d4e7a3e8a461ef329a124fdf171838a0
environment/repo/core/shared/platform/zephyr/zephyr_time.c	f	0644	-	259d22e0e6c2899575deeb093f77ed8b73a073fbcecc1302b55ddbbad9e34604
environment/repo/core/shared/utils/SConscript	f	0644	-	40ccecda64c975c69f859bc2152005dae7e235136fbaf82a1345d4c86805ff8a
environment/repo/core/shared/utils/bh_assert.c	f	0644	-	02ed921ce838e4b28925822ebd2c7f8b56daee53a23ed715f6dda7a51cb37366
environment/repo/core/shared/utils/bh_assert.h	f	0644	-	37f2e291c99c5fa3696a97de236773d4a31ce36df83f6eac1e521909cd096115
environment/repo/core/shared/utils/bh_atomic.h	f	0644	-	efcf825cc91ff7ed8018f84265cbff52ab71b4180cff66c1369ffd6c3d3597fe
environment/repo/core/shared/utils/bh_bitmap.c	f	0644	-	5f82d021f9cc3aa205b6f3f611899730fa183c5adf50c1af1123ad8214f33ec4
environment/repo/core/shared/utils/bh_bitmap.h	f	0644	-	a228891c53c242fe7d7baf47f9516b0b020d6cf2fef7587727497c4692f2bf1f
environment/repo/core/shared/utils/bh_common.c	f	0644	-	56d163e5ae614259de1722bd2041b5fa91151a3cb0042f97b6e5d457254f7755
environment/repo/core/shared/utils/bh_common.h	f	0644	-	3f3a9b6a627856e87a927968411f7e45b4d87623c9a1492ecec47652bd923d35
environment/repo/core/shared/utils/bh_hashmap.c	f	0644	-	2cd78f228c97bbfd4342b97426105f27fba85bc990bddf8885d65d1cf921eb82
environment/repo/core/shared/utils/bh_hashmap.h	f	0644	-	cfb4d0674dbf6cdf1256354b8c7fd52b87d7702c1d3facece133e90a13440c50
environment/repo/core/shared/utils/bh_leb128.c	f	0644	-	b7be57ec6bc3a6e51e4b526e667d4d1e8fbd987f38a3fdabffb1cf3925cbf47d
environment/repo/core/shared/utils/bh_leb128.h	f	0644	-	15612fa7177406656861eedf28e63356bdf8c4d9f1ca06720667367fcebc518d
environment/repo/core/shared/utils/bh_list.c	f	0644	-	6ed8b6b678296b7bb80cac81c8ac17abb498f9a150d2074909cb8b5bcfd9a44c
environment/repo/core/shared/utils/bh_list.h	f	0644	-	9575c27d6aa0b775c8e91d2dd6bd38a47a7b8bd693df72f5cfab8bca08ac1929
environment/repo/core/shared/utils/bh_log.c	f	0644	-	c4bd4e869674e7b4067c2d74110bad2299c4c1780e4474c1e1dbdde7138f4072
environment/repo/core/shared/utils/bh_log.h	f	0644	-	ccaca360ef935b23e8d0a792ca88d1a4fe42060c587da85b5171a6284b745d3b
environment/repo/core/shared/utils/bh_platform.h	f	0644	-	e556979ba3fe1fdc4b261233aee1867757e72103083adc5b15f4cea9049ea286
environment/repo/core/shared/utils/bh_queue.c	f	0644	-	df2343ecc18f8700794aaf7d42983c002ef3c27012846df4b9649dfe17b0008a
environment/repo/core/shared/utils/bh_queue.h	f	0644	-	f4b29e1841799586de722fd59ef041dd5ab07a9f583437d45d92e40fe1d7cafc
environment/repo/core/shared/utils/bh_vector.c	f	0644	-	93fb29a31e2c9e7db7853f7d7db217075123e5bf6253f30b4b59e085b4eac48a
environment/repo/core/shared/utils/bh_vector.h	f	0644	-	7508bd2d3277b2dfd9b1b8b43c71941c78a7747ca260a9208c46004aeea55e73
environment/repo/core/shared/utils/gnuc.h	f	0644	-	8e22c128c020e8001de02370a4655e009dd75240166b8ffd219f2ca089540580
environment/repo/core/shared/utils/runtime_timer.c	f	0644	-	ebd475f34e580156f9b3c47e97d7de04f5bd5dd737f6eb38f2a514b351e66a26
environment/repo/core/shared/utils/runtime_timer.h	f	0644	-	7879705d2e319d94b4a786411c9020d9558c8bbf17164b66618109603fdee84d
environment/repo/core/shared/utils/shared_utils.cmake	f	0644	-	5f90284f2c46866590ded5eae9dd088fabeadf43ed2a0aa8ade3307455807414
environment/repo/core/shared/utils/uncommon/SConscript	f	0644	-	5a34d6d620a2e33d5712139e3817fdf831b6d92a6d7b370df89dce4a44f03167
environment/repo/core/shared/utils/uncommon/bh_getopt.c	f	0644	-	d61340039c365104959824341bd3e108f36221a410fddc9f977d62165fcfd282
environment/repo/core/shared/utils/uncommon/bh_getopt.h	f	0644	-	b19b8cc7293b110bb77193f7060e2228818c6962555da490b6b17090538d583f
environment/repo/core/shared/utils/uncommon/bh_read_file.c	f	0644	-	95f6262baa50da06ada67cc73faa1bcb4bd87d09e604e8869c673ab4c5837fd1
environment/repo/core/shared/utils/uncommon/bh_read_file.h	f	0644	-	3e7cb19b86291eac6bcee2b518cdd93d3883f606721e47195993b4b55aa177aa
environment/repo/core/shared/utils/uncommon/shared_uncommon.cmake	f	0644	-	1220c51b4d9ae6b5e11ffa07c3e9b1deb811caf3b981211f9b4201aded90f0a4
environment/repo/core/version.h	f	0644	-	ad268295f76632dfe1f633f6347bee73177f29098af04d1baed5a0d07d337663
environment/repo/core/version.h.in	f	0644	-	c83ad16405f023eb40fa6841c8f13dce4b3e1068b0a9a479326b5b7157824d04
environment/repo/doc/build_wamr.md	f	0644	-	7f8294528bcccdcd63503c194b305a4a115bc2a0c1a6d023c870064d59656b8e
environment/repo/doc/build_wasm_app.md	f	0644	-	a2b14414f3c1dc98f66ed7a3b88142d9056c17d5be03f419b8109f5c4bedf11e
environment/repo/doc/devcontainer.md	f	0644	-	ea5b2aa4b5026f1f3b15d8322606f6434a6d45b3d54dd55530dccda86104d6f4
environment/repo/doc/embed_wamr.md	f	0644	-	8584d767c59bd4cd17224d7082d0d6b50bfc3d0bf9b3ebd409de02b1332e2ce5
environment/repo/doc/embed_wamr_spawn_api.md	f	0644	-	a1247a6c57b4c77d28fc454c9099724400fb86f76f7466cdcbc07ad15ad869e3
environment/repo/doc/export_native_api.md	f	0644	-	3885165c5ef3177228fc2ab6b041edef979fb0f9e1ccde298f359562cfdcb37a
environment/repo/doc/linux_sgx.md	f	0644	-	8828562b5627145f3048abe10d81bc0027d7a8140d140f4ccd9de4d8003e99c3
environment/repo/doc/memory_tune.md	f	0644	-	cf2e773c5b5b027a16b2b2e1915158954f34f7ce7d197090a8bc520703a22c72
environment/repo/doc/memory_usage.md	f	0644	-	f7bac7a9fcf9ec68dc527a294e54fb247305fab53eabdcfe7ad7b6b2fad3a794
environment/repo/doc/multi_module.md	f	0644	-	a8ee36211b4b0a1b1861ce3ffb19fe18cc3c2f5caaa044efa9151296bcb5677d
environment/repo/doc/other_wasm_compilers.md	f	0644	-	085622410de33c9156247cc28b98e63f436aafc264ac14f2c7ea04665b80239b
environment/repo/doc/perf_tune.md	f	0644	-	d4eef820569bd993391c0b7305c9d07d7b281b395e5c28da4e37b316603027e0
environment/repo/doc/pics/app_framework.PNG	f	0644	-	39b87a0b925e85594790a6dcdc69660e1d45579a049dcf5bc9163b45d1b75aa4
environment/repo/doc/pics/embed.PNG	f	0644	-	761875f79782237706cf5ffa87eaa1c5f38ea34598f43148114445ee2c87148a
environment/repo/doc/pics/extend_library.PNG	f	0644	-	42d956825cf76c33dd5d607d33fac4800915eed642599cf12c40535753a34fad
environment/repo/doc/pics/multi_module_pic1.png	f	0644	-	617b50b2477c1e8a729a323b3e2e8369cbc384a3d61fd6ef08eff3edd269e77e
environment/repo/doc/pics/native_call_wasm.PNG	f	0644	-	206a8d9a24a086053475b3fabd0cc0a19f7f1684e056e7c413265d3bd048c8a0
environment/repo/doc/pics/request.PNG	f	0644	-	3a289422a97a882c068bfb0173dc8dfd2790ae11413519f4009a7e7d2e1a0146
environment/repo/doc/pics/safe.PNG	f	0644	-	be7a34cad0ca562100a065fb5bcc1a14555a98c158363ebc103e8c881a63d8e1
environment/repo/doc/pics/sensor_callflow.PNG	f	0644	-	2e41a942a4397e53a1ac0aa5fc8e782531c85130e0e21b04ffaca5fb0050d452
environment/repo/doc/pics/sub.PNG	f	0644	-	1057c27efbebc552bb1327a5af90e5d6d9433e27f655859f43507e114e55828a
environment/repo/doc/pics/vgl_demo.png	f	0644	-	23a12e8de36d6e2995c834918fef793bd11195f8d3316ddd08601d2de69a248c
environment/repo/doc/pics/vgl_demo2.png	f	0644	-	137108d15ae2b63a2f5e0bd94f2d4e14fd32c08af7ef55c72a11aea6a4a9a738
environment/repo/doc/pics/vgl_demo_linux.png	f	0644	-	d7578995afa9e04504aec1cc4d0185caf2f9155ead0b9e18d6bee6f881de8acd
environment/repo/doc/pics/vgl_linux.PNG	f	0644	-	4dbf174321117ffdf150c886e9c9c75267abcd732194d21d229edc2c228d205c
environment/repo/doc/pics/wamr-arch.JPG	f	0644	-	ea416686928ce66bb9735d1f0fb8ec0cffc80c503655c03734bde31050b0c3b7
environment/repo/doc/pics/wamr_memory_model.png	f	0644	-	8a69ebafca1b7c90b238f921dafcecc038ecdbcf2dab6b68d5200f755266c13a
environment/repo/doc/pics/wamr_menu_config.png	f	0644	-	df58ddf922e6b97a569cc63dc60af1716ccc18ce3469c8be30d59162b3911663
environment/repo/doc/port_wamr.md	f	0644	-	47ea203f780152172adfd8beaba2a64db431744bd9103c5f78dc6229b8870311
environment/repo/doc/pthread_impls.md	f	0644	-	2226f1504c48bf55f874606a9744bf0f663fe6d45f8f6e95723495ebadf3b0ec
environment/repo/doc/pthread_library.md	f	0644	-	945ef0371b8b0ede7d50ee0ab9d4b1e101c46867b08c68d4b09bd4020b242439
environment/repo/doc/ref_types.md	f	0644	-	5e2ec410037ab12e43b8cbde5a952fbd3575b334c1296c70a51a4463e45e4b50
environment/repo/doc/release_ack.md	f	0644	-	35c030a2f54a4fbae395f8815c0988eb4ee9026bf19024214b0921e4e479144b
environment/repo/doc/roadmap.md	f	0644	-	8cbbf50e34d891dfaa28e929d528baec8b5f0fcef2b0381736894ce7ed910182
environment/repo/doc/security_issue_runbook.md	f	0644	-	d44ba7c3875a1664be10c2334519e6909bd4230303896e329795ff2c172be9fc
environment/repo/doc/security_need_to_know.md	f	0644	-	69d5c396d2709ccb9f0ab0ef7d0a3c6f2e441e1dc99c17b0d7fdcb2333a3f472
environment/repo/doc/shared_heap.md	f	0644	-	1508b27ec8d18a246291353afe43b5b797b6c86bd56cf8287d1f04d99b57597c
environment/repo/doc/socket_api.md	f	0644	-	50b67459ee2015578c6d0f448304420827e8d0452ed0824405b8c7c2b4a280f1
environment/repo/doc/source_debugging.md	f	0644	-	6b3ad4a0d585fa5719d59cbe5927a027963a12963ed431e14db6340e4aafcd17
environment/repo/doc/source_debugging_aot.md	f	0644	-	c1eb35c336b781fe1a89e46a93795587254f4702eda7f83e8feb8a9ee10d697f
environment/repo/doc/source_debugging_interpreter.md	f	0644	-	4194e092a1efe6329889af7a9a4224167c569bfd6697ed2bc8ad453667264fee
environment/repo/doc/stability_release.md	f	0644	-	7db8969b2cb0b5c58b17c037de1246b81edbab0fd5a62a3ab6ae70d5949c518f
environment/repo/doc/stability_wasm_proposals.md	f	0644	-	8a00ecc14bbcdd141d42c7648a6779e40a6e982bb398aabd3b2aaca7363cb416
environment/repo/doc/tiered_support.md	f	0644	-	d3880df0d5473a6a0d51ad2965ae0a94dde3cb974d7032bf83815303e2016198
environment/repo/doc/wasm_c_api.md	f	0644	-	7998248303a839b1f46a980f7d144a6534ff1e92c047394b378d4d50300e0fbb
environment/repo/doc/xip.md	f	0644	-	1ad1f14b1616b5c099123264ab5e28acda3c6097317b814939089750c4d52753
environment/repo/gitbook/advance-tutorial/README.md	f	0644	-	8f5eeda5b5086093b0cc3a6ba364bb5c5d4fcd2d4dd716cc275b998ac73164a7
environment/repo/gitbook/advance-tutorial/performance-benchmark/README.md	f	0644	-	beb9ef7270107df3dae038907c843dcf5b13c65033497fce266c3d4972326fe3
environment/repo/gitbook/advance-tutorial/remote-applicatoin-management/README.md	f	0644	-	823fac3e0610b64c88ed1ec02bded41bd190580bd3351185c4681be081d1aad4
environment/repo/gitbook/appendix/background_knowledge.md	f	0644	-	61c675a1a793950fc3aabd93291f4d1824de613da95bf54e8aecc85433652a0c
environment/repo/gitbook/appendix/webassembly_details.md	f	0644	-	98aaa8cd385a472eb6c40ed803af8d894899da8d1732d8dc4ac7fcb155d8df46
environment/repo/gitbook/basics/getting-started/README.md	f	0644	-	bb5950283d7f1e1a03d8b585566aa5890a9bb137bc779a70aadbe38e57ecec65
environment/repo/gitbook/basics/getting-started/host_prerequsites.md	f	0644	-	2eff0c70fbcd564bc8396288492bfda363925361377148cdd1ca997257c5c472
environment/repo/gitbook/basics/getting-started/on_docker.md	f	0644	-	2c030894a6af80bd69fb4318b8d6337a4e35ab840b40c1350ce5daf31a1c8f7f
environment/repo/gitbook/basics/getting-started/on_host.md	f	0644	-	57e3d153e09b9c724b14d0b82b299ed38b560fcc1766b3d866d43cdb76abebb4
environment/repo/gitbook/basics/introduction/README.md	f	0644	-	0335ff84bd661530db83c7bc9509477c4eeee99209eacfe6a382f18829acca12
environment/repo/gitbook/basics/introduction/security_feature.md	f	0644	-	25a91cc85dc8941809e50efd0210c9280664058dd396f6692bd9dd2a9d848e49
environment/repo/gitbook/basics/introduction/wamr_project.md	f	0644	-	c5e81ed9ef46eec7f6e1280dca0e7662482a6c49e0de65002a5e55431f888ed3
environment/repo/gitbook/basics/introduction/webassembly.md	f	0644	-	48239f8c71dd42cc8fcf18f1e285a70a26d7c7412ab5bea44b4c440424bb5c83
environment/repo/gitbook/examples/README.md	f	0644	-	52b21f8e730653900eae6568117fa684cc3aa23c88bca682dead10d04d3da1d8
environment/repo/gitbook/features/README.md	f	0644	-	6301a19c84fec2049d94b08c2f705c502563fd8e3cdfe3b51d3b392511a17675
environment/repo/gitbook/features/demo-examples/README.md	f	0644	-	452f22989453336f173dbec3d3c686eb846b0ed72b2a0ae214f5927a6a198afc
environment/repo/gitbook/features/user-case/README.md	f	0644	-	510102a68f14e973812c0751194b384c88e1e598850441f8c87746eeaa6dc34a
environment/repo/gitbook/home_page.md	f	0644	-	9e0f86e51014ef33b4646885003c84cfb43f2ea1b1c298d1b5d1894b427d19a7
environment/repo/gitbook/programmer's-manual/C_API_Lists.md	f	0644	-	8e2493b7df7c1eb7847446c672a6e925acb4e4580485a3ec504f67f7198a5943
environment/repo/gitbook/programmer's-manual/README.md	f	0644	-	f5aca16a41c0fc2e36e70f7ec91256fb0e828a67a4ea604a4191181c8b40cb45
environment/repo/gitbook/tutorial/README.md	f	0644	-	4623785977fecc2841435f60657f337f8f9ea9a3cc19dde9252b5f6fbc6bd921
environment/repo/gitbook/tutorial/build-tutorial/README.md	f	0644	-	bab9dd554caaab84675fc7b192767dbba6301e0966434c8ad74f6e614703c5d4
environment/repo/gitbook/tutorial/build-tutorial/build_wamrc.md	f	0644	-	e38e56123b41a219d108eca44e8dc1be8be76822236e999f140554d4d7a8a29c
environment/repo/gitbook/tutorial/debugging&IDE-support/README.md	f	0644	-	6091435f4967ed819c2d5df8db67455826cbce9dd6338807e9e244b517ba1d6f
environment/repo/gitbook/tutorial/language-embedding/README.md	f	0644	-	0f77113ac32087863102a32b9f9615fe73dbd32dd3307128d0902b1b221a78bd
environment/repo/gitbook/tutorial/running-modes/README.md	f	0644	-	01d37a1adc8cc9fca7b47a4e43755961281353b0cab8cff721785b8090c88eb2
environment/repo/idf_component.yml	f	0644	-	7838f86d13d82bbf4adc6748fb17d10db55ae6a454277b802e4ef1ebf6534073
environment/repo/language-bindings/go/README.md	f	0644	-	2961a495b42190bfcadbeb9eaae480242e77863edbff032f08b28e835866e450
environment/repo/language-bindings/go/build.sh	f	0755	-	5f704a9f06850bd7bad765094a45090610590e1f68e74027e78bfb2b183cb388
environment/repo/language-bindings/go/go.mod	f	0644	-	5fe38c174211b08044c8b745646f0664e3f57dd8db989c89cbdeefd205180635
environment/repo/language-bindings/go/go.sum	f	0644	-	3fbc08d51f1ddd57aa43c9220a4f8ccbd69294cefd54c7b27ba6e0da084b3b3c
environment/repo/language-bindings/go/samples/build.sh	f	0755	-	434d0ba9820b5cf09309f61402f1bd0b890fc74294c63684e57c6078b1287033
environment/repo/language-bindings/go/samples/run.sh	f	0755	-	4980efd51076ec121082698458bfb75009fcdb9e6c54e968fb938c24e9d1fa2c
environment/repo/language-bindings/go/samples/test.go	f	0644	-	eb6031887972447814117aa12d4eab6ca5fa3ad3aa4a2d839e61e6b2b7dec3a9
environment/repo/language-bindings/go/samples/wasm-app/build.sh	f	0755	-	81dceba823f788e762e2bbedd7246331f48691e70aeecf169007956d0da74667
environment/repo/language-bindings/go/samples/wasm-app/main.c	f	0644	-	3dc7158cd719be00f9894ca0424c5b80d5c7c1a2e19de5998914189f29dabfd8
environment/repo/language-bindings/go/wamr/cgo.go	f	0644	-	40cd1b2b34c439e1cab36a95a31346a1f16e85ff53c6dbfc0b4a498bdcc5624c
environment/repo/language-bindings/go/wamr/instance.go	f	0644	-	4ba208b59465e43dd009921ed663e0c85f20814ffe1d48f430dd730a68c94cfd
environment/repo/language-bindings/go/wamr/instance_test.go	f	0644	-	a164a715898cde6126dd327ce8f42808f5f0bc9c278109068d8caa6d0f2ef29e
environment/repo/language-bindings/go/wamr/module.go	f	0644	-	0f1620389391cfc36c7deb3b471e4ebd6b3b8975d3a8e9b1c4d1cb613a1ee767
environment/repo/language-bindings/go/wamr/module_test.go	f	0644	-	b42b85698530541fd543e47f991165032559aa172a82f045f142693d8ae9051e
environment/repo/language-bindings/go/wamr/packaged/include/dummy.go	f	0644	-	e76243a7f4bd77f91b3296d9474c8a6ab393715848e56b9e0d28324b22668acf
environment/repo/language-bindings/go/wamr/packaged/lib/darwin-aarch64/dummy.go	f	0644	-	a569540f511808cf6ecd92c81f8fc36218386d59a6c8ab700671ceddaff7a28b
environment/repo/language-bindings/go/wamr/packaged/lib/darwin-amd64/dummy.go	f	0644	-	5a2094a69f0c35a4c2779659437de52adfba2a61e0678ebd80b8ceeeebc5594d
environment/repo/language-bindings/go/wamr/packaged/lib/dummy.go	f	0644	-	1591525543f219415c7ed833bd99437c13fcb5a3db33bfb3ad3ca2e10367a77c
environment/repo/language-bindings/go/wamr/packaged/lib/linux-amd64/dummy.go	f	0644	-	417e3c0f3e4fb485b17d0b1fa3bfec87008d706d05fc63bdd20c360730a238cf
environment/repo/language-bindings/go/wamr/runtime.go	f	0644	-	64fee1631ae166fa87f4e36463d9fc28948ffc20d55b62f79e20665939ba7dae
environment/repo/language-bindings/go/wamr/runtime_test.go	f	0644	-	7113d81f313f5c74402f00dcc74c2ec5f7da567e1c3770de8ef3e7b78c03127b
environment/repo/language-bindings/python/.gitignore	f	0644	-	a697587b80dcf1dab3458e336e6061b2f3746b28976e38077a2c21fe40d96c58
environment/repo/language-bindings/python/LICENSE	l	0777	../../LICENSE	-
environment/repo/language-bindings/python/MANIFEST.in	f	0644	-	6657359d7f15becc8e920e3ca9ddf32dd02b66355128a3e725231936f27fa173
environment/repo/language-bindings/python/README.md	f	0644	-	28492a70808d70cacd86fc386c14feb340547be906fb7f279f6f7c7474c11bd0
environment/repo/language-bindings/python/pyproject.toml	f	0644	-	efe4e48ef1fa9d22dce83a31965a57b3e863448bd123e15c0d22d24d296838d5
environment/repo/language-bindings/python/setup.py	f	0755	-	27b17e07b4ffd2267fc27f530c900ef772cba63b8eb1900a26e34070bdef4ed7
environment/repo/language-bindings/python/src/wamr/__init__.py	f	0644	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/language-bindings/python/src/wamr/libs/.placeholder	f	0644	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/language-bindings/python/src/wamr/wamrapi/__init__.py	f	0644	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/language-bindings/python/src/wamr/wamrapi/wamr.py	f	0644	-	861695afc338f93d54a4eade9b09add9a67f85f8304042421413abb5667779e6
environment/repo/language-bindings/python/src/wamr/wasmcapi/__init__.py	f	0644	-	f914c93280fc924cf8114b32c570a6ee07363d08868152054c7cc58145bf14a4
environment/repo/language-bindings/python/src/wamr/wasmcapi/binding.py	f	0644	-	50fb0f876cb92f9cd83e9a5145524c844971eb158e715f44d72178ca565df3c3
environment/repo/language-bindings/python/src/wamr/wasmcapi/ffi.py	f	0644	-	a6e9d9641ea7fce82891c3a5a9a7104eaace2877cd3e33280369cfd7bc83139f
environment/repo/language-bindings/python/utils/create_lib.sh	f	0755	-	8d0cd5514c8a4a3af4c0ebddd0c56a671328f75edaf5692e4e37203409be7746
environment/repo/language-bindings/python/wamr-api/README.md	f	0644	-	889ce70e0c60132e02eb2196f68bddc901baee9e0e27ed6f7c2e735a2aca7951
environment/repo/language-bindings/python/wamr-api/requirements.txt	f	0644	-	33eccf797e4dc849e635e43599892f354c571f4c4acd447ca4f65f6fc9559f36
environment/repo/language-bindings/python/wamr-api/samples/basic/compile.sh	f	0755	-	b0b378d012a5dee8ded8b151074755b6fa1898ebd853ca921b2f924b182aa42e
environment/repo/language-bindings/python/wamr-api/samples/basic/main.py	f	0644	-	c2719d51ad2918dda7b55deb82c71dc6aafd477f9cda9fd5b66a644905b0c8ba
environment/repo/language-bindings/python/wamr-api/samples/basic/sum.c	f	0644	-	bad671a2dc0e37c7c05941aada6f3a2d8ac5be4ba6015bfd5f2cd7d2ee2bd044
environment/repo/language-bindings/python/wamr-api/samples/native-symbol/README.md	f	0644	-	fc7993e26db05cfe3ca6d1c4138e3f5fbe449c53c5fe778b19409b52099d5a52
environment/repo/language-bindings/python/wamr-api/samples/native-symbol/compile.sh	f	0755	-	3210a96a8ed29a51b541de01c5df7aafd7c2ed56b88d912e7f3b4cc2d9b93b41
environment/repo/language-bindings/python/wamr-api/samples/native-symbol/func.c	f	0644	-	be471eaaf332387e25a85c25efb7a3cc808e0fde3fc1c4f2028e215a6a753114
environment/repo/language-bindings/python/wamr-api/samples/native-symbol/main.py	f	0644	-	041d63d9304c2ce2cffda7a13e231d1cb09cfd7ffda444eca8167b6b4cbe4489
environment/repo/language-bindings/python/wasm-c-api/README.md	f	0644	-	ed619fc05d9cb2f4824caf649d2104454a5bd27ad348e4263731113ed208b732
environment/repo/language-bindings/python/wasm-c-api/docs/design.md	f	0644	-	32174a90cc7ffa440b11291fb17e6c1ad0f81d11e3a3b2fd320101d45991da57
environment/repo/language-bindings/python/wasm-c-api/docs/images/python_package_life_cycle.png	f	0644	-	215fad34fa72f35931160bffd2c24eb1625f41e783678f6dd6a57f4b4775c910
environment/repo/language-bindings/python/wasm-c-api/docs/setup_dev_env.md	f	0644	-	cb2534aa75b60a9ecd5b72cdc7489e243d4dcecd6bef1e226740a961bbbf58ec
environment/repo/language-bindings/python/wasm-c-api/requirements.txt	f	0644	-	f711194b57c1566bdad9f9b553819805d030d2e06a618644954cea1d46670e22
environment/repo/language-bindings/python/wasm-c-api/samples/hello.wat	f	0644	-	782bb3e70e3151fa2aca476fe08a4227c7c44994d33c46804612a9fefa92c2bf
environment/repo/language-bindings/python/wasm-c-api/samples/hello_oop.py	f	0644	-	e3307f29a5919c503f3fda9caaa25b0d9862cd947e6a90fb2e540f2e1a29c244
environment/repo/language-bindings/python/wasm-c-api/samples/hello_procedural.py	f	0644	-	8095a6475cda559b54a20483c6e4446255252471530896881143f76ca129ff0a
environment/repo/language-bindings/python/wasm-c-api/tests/__init__.py	f	0644	-	8351aad0e0a9ff5b12ab98dda1c00b23c3671c1473a6ce5af0e2d3b38754d235
environment/repo/language-bindings/python/wasm-c-api/tests/context.py	f	0644	-	962c0aeaadc01cd4d07cb719ac2ef96725c456b2e954545923c7784b0fe28ec5
environment/repo/language-bindings/python/wasm-c-api/tests/test_advanced.py	f	0644	-	910edc9ecbce2d5999796bff67340d4bcb674cbe4c423e7a453a63330d690bd4
environment/repo/language-bindings/python/wasm-c-api/tests/test_basic.py	f	0644	-	6e8589a43ec1242f8129c907c4f9438667bd97d3cabaf4f86a1038b015a3850e
environment/repo/language-bindings/python/wasm-c-api/utils/bindgen.py	f	0644	-	19ed65661a099a42045d7c141365026ee63666c985df0a79132072b5fc4bc085
environment/repo/language-bindings/rust/README.md	f	0644	-	672b835ecefedf7e651c8e10ef93b7b95c36318dcda8014bb5c7f0dc4a0a2f46
environment/repo/product-mini/README.md	f	0644	-	f19cb09265d9e520bc93b1420715b42ec7af47d9b4f6bd91606aa143444862db
environment/repo/product-mini/app-samples/hello-world-cmake/CMakeLists.txt	f	0644	-	223809f39ac4d21f412679abba682b057559e9ef358890b3914ba8c74534eb71
environment/repo/product-mini/app-samples/hello-world-cmake/build.sh	f	0755	-	f284ced34d7eaa1768eccf45d9a1f49b304254f310a664ced70c5f47a79a4113
environment/repo/product-mini/app-samples/hello-world-cmake/main.c	f	0644	-	23edbc2e7b8307de374980e06928526aad6081dd29970772bab40ce63e2a3588
environment/repo/product-mini/app-samples/hello-world-cmake/print.c	f	0644	-	054f411534bff9944aebb30005bf8b0a8c5f1118ed8a70396f2e567e3f28c7f1
environment/repo/product-mini/app-samples/hello-world/build.sh	f	0755	-	cae927c20ccf662d8f30a7ebd989c9932c21f9d9c08de25c5e8f4f5cfefb6702
environment/repo/product-mini/app-samples/hello-world/main.c	f	0644	-	1d788313ab227d17d0fb2fdfe0ffb1e4137ab954d3ea90e3c34403a1b0c6dcff
environment/repo/product-mini/platforms/alios-things/aos.mk	f	0644	-	b616cdce4eca371bf5c60af8060261d2382f6185c837e11ea170c75add4bac01
environment/repo/product-mini/platforms/alios-things/src/main.c	f	0644	-	6a7016e142fee3f9878b9f19199c02cd1da1aecd2c760ef0c6ff26b5ea73d538
environment/repo/product-mini/platforms/alios-things/src/test_wasm.h	f	0644	-	14412e7c90f4830f1ece603e3227c8fe7a50fba0c643353dfbe2c7bd3bed9e9a
environment/repo/product-mini/platforms/android/CMakeLists.txt	f	0644	-	a7622aa40f966af8adc97abb86f2a2b103279f287e2fab90694f83deaacd5f68
environment/repo/product-mini/platforms/android/build_jit.sh	f	0755	-	37b59dff8cde597b0f91579e1b3a27c50cd949a2fca231a81f9e5464601d3ea8
environment/repo/product-mini/platforms/android/build_llvm.sh	f	0755	-	d7bc990b834bc22583e5e2800550a776ba41d3bb5bf478e6f22ee3bf41b1d73c
environment/repo/product-mini/platforms/android/wasm-jni.cpp	f	0644	-	00be9099ac044b368e0ed2192670d776f74bd241f858e77bd40695e60e354c96
environment/repo/product-mini/platforms/common/libc_wasi.c	f	0644	-	7cb90c7acf720c8db0a1d30c47064d8426c97985826dc1f559c3c7069671948a
environment/repo/product-mini/platforms/common/wasm_proposal.c	f	0644	-	8b0bc36d2b770a01746a56f1cbf39ece09106acd3ed0641d2710a28f02e8e09f
